movies with music composed by ennio morricone	15 123 201 373 508 561 601 759 784 983 1890 2115 2159 2957 3213 3335 3337 3356 3364 3465 3581 3702 3835 3873 4199 4392 4979 5492 5575 5659 5775 5961 5980 6010 6410 6559 6563 7411 7747 7950 8213 8496 8543 9254 9311 9391 9513 9778 9823 10376 11009 11396 11399 11472 11519 11558 12079 12226 12299 13096 13126 13319 14516 14737 14784 14825 14959 15004 15110 15215 15326 15431 15588 16014 16276 16446 16487 16651 16680 17154 17317 17495 17661 17881 18379 19156 19428 19438 19457 20011 20227 20262 20305 20782 20807 21438 21907 21916 22065 22118 22854 23304 23633 23851 24231 24448 24616 25037 25209 25532 25656 26156 26194 26696 26715 26797 27064 27237 27238 27471 27499 28446 28460 29702 29914 29984 30032 30370 30447 30627 30648 31098 31362 31785 32194 32438 33436 33532 33601 33720 33728 33955 34323 34395 34422 35411 35707 35756 35807 35904 36296 36446 36518 37306 37746 38070 38161 38291 38517 38568 38643 38824 38912 38968 38991 39351 39475 40093 40094 40185 40745 40835 41956 43158 43310 43361 43631 43714 43897 43931 44453 44481 44661 44887 45201 45886 45965 46167 46781 47474 47506 47568 47666 47738 48113 48283 48455 48765 49240 49801 50042 50172 50694 51058 51174 51181 51923 52049 52143 52487 52797 53629 53771 53775 53915 53965 54263 54669 55336 56076 56353 56393 57178 57194 57260 57334 57646 58126 58483 59826 59828 59903 59978 60053 60184 60596 60718 60849 60920 60923 61070 61297 61373 61451 61717 61742 62557 62560 63752 63989 64623 64641 64989 65269 65280 65281 65442 66168 66439 67495 67682 67933 68124 68347 68866 69042 69293 69807 70191 70863 71090 71816 72183 72855 73100 73226 73232 73382 73526 73781 74164 74397 74510 74519 74743 75052 75794 76229 77338 78371 78676 79462 79663 80484 80982 81064 81242 81427 81781 82215 83684 83694 84575 85235 85282 85289 86022 86252 86257 86477 87003 88172 91723 91791 93096 93450 94907 95207 95620 96455 97721 98138 98935 99933 103924 105408 106904 110696
films with a screenplay by coen brothers	67 102 160 540 553 600 610 1312 1337 1457 1470 1604 1616 1688 1702 1872 2068 2185 2292 2320 2723 3021 4246 6167 13697
films where keanu reeves played a main role	8 150 215 278 314 438 461 469 516 714 780 965 1175 1334 1396 1520 1708 1876 1976 2020 2300 2302 2490 2839 2972 3028 3041 3203 3474 3521 3781 3858 3866 3934 3959 3980 4608 4648 5053 5064 5182 5335 5392 5467 5849 6821 6984 7065 7258 7732 7932 8025 8322 8400 8791 8937 9936 12308 12442 17497 19477 23957 24866 26524 31747 43109 48653
films where scarlett johansson played a role	22 27 37 45 79 89 98 107 195 233 290 335 413 435 573 604 708 797 897 996 1004 1010 1304 1550 1586 1688 1896 1924 1991 2068 2647 2793 2834 2876 2937 3394 3420 3568 3729 3793 4471 5763 5992 6126 8636 8853 16900 17457 25337 26140 29744
films for which leonardo dicaprio won an academy award	101
superhero films with robert downey jr.	22 37 45 51 79 87 98 107 167 277 296
movies which won a golden globe	6 9 20 21 23 30 35 42 82 93 145 146 162 195 196 197 203 250 260 274 311 335 387 400 404 405 444 601 602 679 760 841 880 885 888 973 979 1148 1169 1244 1345 1577 1693 1754 1783 2026 2042 2202 2224 2251 2353 2429 2499 2505 2534 2659 2819 2936 3213 3241 3257 3304 3457 3498 3511 3562 3744 3837 3845 3957 3962 4120 4147 4154 4235 4571 4615 4726 5014 5053 5173 5372 5439 5791 5793 6180 6387 7136 7895 7947 7957 8155 8307 8372 8660 8796 9821 9843 10029 10330 10353 10404 10575 10909 11393 11437 11503 11822 12353 12465 12997 14766 15712 15875 16056 16355 17323 17777 18000 18070 19553 25354 25773 25870 31502 34650 37667 39196 42898 49479
films shot in spain	121 123 194 439 597 651 699 719 784 797 983 1101 1106 1200 1206 1237 1412 1456 1490 1676 1693 2037 2208 2249 2486 2674 2734 2819 3144 3311 3751 4286 4775 4979 5307 5437 5609 6312 6456 6580 6914 6977 7177 7337 7724 7947 8089 8277 8374 8544 8581 8715 8962 9013 9575 9584 9849 10609 10750 10798 10811 10934 11188 11358 11642 11813 12741 13401 13750 14211 14492 15264 15346 15677 15747 16633 16922 17154 17259 17951 18238 19023 19777 19844 21029 21516 21735 22199 22722 22827 23705 24730 25037 25197 25213 25636 26615 26837 26871 27403 27515 27962 29058 30653 32094 32594 32907 34352 35032 35195 36914 37126 37262 38704 40625 40657 41012 42840 43363 43381 46101 46172 49439 50120 56495 57528 59262 60117 61745 62325 63998 64589 65279 65729 67433 72450 76431 81430 82604 89406 89606 95360 100523 104610
films based on works by f. scott fitzgerald	180 241 6090 11113 17868 39639 39797 93913
films shot in canada	25447 37692 43433 47755 75562 80812 84048 87615 89195 101872
films with brad pitt	4 13 18 84 115 146 163 180 203 213 225 261 282 287 347 367 445 464 523 548 553 569 630 831 850 939 957 1228 1291 1327 1413 1426 1443 1555 1574 1590 1667 2102 2249 2548 3133 3207 3361 3703 4078 6366 6739 6886 10035 14864 15431 15645 17237 18964 21033 22807 25732 30260 67084
films in which johnny depp played a character	41 135 181 234 263 297 302 310 395 400 474 486 574 576 605 628 668 674 716 745 756 774 840 855 878 911 944 1078 1112 1157 1206 1234 1294 1405 1455 1547 1619 1989 2189 2307 2599 2953 3373 3480 3487 3689 3899 4059 4319 4356 4896 5061 6110 6740 7656 8097 8427 8819 9710 9744 10329 10635 11367 11857 14090 15333 17830 18161 23163 29739 31554 40059 43329 55269 71629
films produced by george lucas	23 69 121 325 1624 1769 1852 3102 4051 4762 4895 9207 16098 18488 33432
movies with music composed by hans zimmer	2 3 7 12 16 17 41 50 119 135 139 146 148 152 181 191 205 209 263 276 285 308 309 338 354 369 399 408 429 507 511 539 555 559 574 633 653 655 656 711 716 719 720 799 816 886 911 913 939 1155 1173 1192 1205 1261 1338 1365 1413 1673 1732 1749 1849 1876 1963 1994 2016 2027 2049 2106 2120 2252 2268 2291 2398 2472 2622 2676 2686 2766 2771 3298 3446 3489 3634 3717 3734 3849 3989 4237 4314 4840 4845 5240 5308 5603 5670 6150 6180 6358 6781 6796 6931 6964 7065 7312 7492 8287 8298 8817 9125 9142 9186 9196 10413 10704 15083 15237 15298 15329 16995 22084 22508 23929 24975 25301 28101 28246 28435 28478 32190 33715 36557 38238 41263 41996 45311 45360 46317 49015 49371 54749 60522 62548
movies which won a BAFTA award	6 8 10 16 20 23 24 40 62 72 75 82 88 93 101 104 116 136 145 146 155 164 166 179 187 194 207 250 259 274 284 301 308 310 313 335 345 400 404 405 417 469 491 519 548 601 646 841 847 873 959 1008 1169 1290 1313 1416 1456 1460 1700 1864 1877 1992 2042 2065 2088 2311 2429 2505 2659 2678 2932 3187 3215 3257 3304 3339 3504 3837 3962 4147 4235 4345 4571 4848 4964 4988 5287 5307 5500 5770 5979 6163 6387 6491 6928 7136 8401 8662 9286 10143 10575 12465 12611 14218 14974 16056 19585 22703 29492 40334 57585 82844 103384
films produced by steven spielberg	21 24 64 153 185 229 323 344 404 517 540 571 610 781 926 950 1358 1400 1446 1504 1665 1769 1784 1798 1855 2134 2215 2251 2458 2511 2534 2543 2657 2779 2796 3005 3492 3698 4226 4673 4760 4930 5838 5903 8226 8243 9924 14687 48942 60983
films for which charlize theron was nominated for an academy award	1493 4367
